ID,post_title,post_name,post_type,post_status,post_date,author_id,author_name,date_modified,url,post_excerpt,post_content,word_count,reading_time,category,post_tag,post_format,topic,featured_image,featured_image_alt,meta:hide_title,meta:post_subtitle,meta:post_meta_description,meta:is_special,meta:share_image
1,"Hello world!",hello-world,post,publish,"2024-12-16 09:30:00",1,dgwltd,"2024-12-20 14:00:13",https://dev.dgw.ltd.ddev.site:8443/2024/12/16/hello-world/,"Welcome to DGW.ltd—a theme and plugin I built as a playground for experimenting, and a place to store my go-to code and starter templates for building new WordPress sites. I…","Welcome to DGW.ltd—a theme and plugin I built as a playground for experimenting, and a place to store my go-to code and starter templates for building new WordPress sites. I thought it’d also be a good spot to share some musings about WordPress—thoughts, ideas, and the occasional rant. I already have a blog, but it’s more the ramblings of an aging developer. Here, I wanted a space purely for talking about code. So, here goes.",80,1,Random,,,,/2022/12/IMG_6595-jpg.webp,"DeLorean time machine near a lake",,,,,
450,"&lt;! Hello world />",hello-world-2,post,publish,"2024-12-20 13:20:15",1,dgwltd,"2024-12-26 18:01:13",https://dev.dgw.ltd.ddev.site:8443/2024/12/20/hello-world-2/,"I was going to do my first proper post on here, detailing how I got WordPress’ theme.json into my CSS pipeline. I started said post, added a couple of code…","I was going to do my first proper post on here, detailing how I got WordPress’ theme.json into my CSS pipeline. I started said post, added a couple of code blocks and well….meh. It just wasn’t very inspiring, monospaced white type on a back background. I had a little look around for some syntax highlighting options. Obviously there are loads and this would be fine. But but but. The point about this blog was to be as WordPress-y as possible. WordPress despite its recent dram...",539,3,Code,,,,/2024/12/carbon.png,,,,,,
448,WP.scss,wp-scss,post,publish,"2025-01-10 11:26:41",1,dgwltd,"2025-01-20 10:10:48",https://dev.dgw.ltd.ddev.site:8443/2025/01/10/wp-scss/,"Using WordPress' theme.json as a global data file in 11ty to generate a custom CSS file.","Increasingly I’ve been including 11ty in my WordPress builds as part of the theme. Great for static assets, such as offline.html, or using inbuilt features such as addPassthroughCopy to move assets around the theme. But part of the problem I’ve had is how do I get my static files looking the same as the WordPress theme, it’s easy enough to link to the main stylesheet I am generating. But WordPress generates a bunch more stuff on the fly that we’ll need if we want full pa...",1432,7,Code,,,,/2025/01/carbon-theme-json.png,"Code showing theme.json being set as global data in an 11ty instance",,,,,
483,Inquirer.js,inquirer-js,post,publish,"2025-01-17 15:47:02",1,dgwltd,"2025-01-17 17:52:49",https://dev.dgw.ltd.ddev.site:8443/2025/01/17/inquirer-js/,"An increasing number of posts appears to be focusing on how to get content *out* of WordPress. Lol. Well needs must etc. Last time we looked at styles. So this…","An increasing number of posts appears to be focusing on how to get content *out* of WordPress. Lol. Well needs must etc. Last time we looked at styles. So this week how about some content wrangling? The goal is to get the WordPress page/post content into our Eleventy instance for processing. Firstly 11ty/import basically just does this wooo. Now that’s a great option, but we might want a little more control over the output, maybe we want to get some ACF fields or some post meta ...",583,3,Code,,,,/2025/01/inquirer-vid.jpg,"Screenshot of a video showing some terminal commands to run an export process for blog posts",,,,,
502,"Hello, GOV",hello-gov,post,publish,"2025-07-17 08:55:34",1,dgwltd,"2025-07-17 08:55:34",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/hello-gov/,"I really really love the GOV.UK design system, and the Frontend framework that enables it GOV.UK Frontend. It’s an absolute tour de force of a design system tested on 68.35…","I really really love the GOV.UK design system, and the Frontend framework that enables it GOV.UK Frontend. It’s an absolute tour de force of a design system tested on 68.35 million people1. It’s battle hardened, robust and accessible. Essentially it’s the gold standard for common components and form design. It follows Government Design Principles and GOV.UK Service Manual. As such it’s often a no brainer for me including it on WordPress builds. The simplest app...",1516,8,Code,,,,/2025/01/Screenshot-2025-01-29-at-15.28.58.png,,,,,,
639,"Ultimate Marketing Guide - Part 1",ultimate-marketing-guide-part-1,post,publish,"2025-07-17 14:06:23",0,,"2025-07-17 14:06:23",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/ultimate-marketing-guide-part-1/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:22","Default content when API is unavailable. Generated on 2025-07-17 15:06:22",10,1,Uncategorized,,,,,,,,,,
640,"Beginner's Technology Handbook - Part 2",beginners-technology-handbook-part-2,post,publish,"2025-07-17 14:06:25",0,,"2025-07-17 14:06:25",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/beginners-technology-handbook-part-2/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:24","Default content when API is unavailable. Generated on 2025-07-17 15:06:24",10,1,Uncategorized,,,,,,,,,,
641,"Advanced Business Guide - Part 3",advanced-business-guide-part-3,post,publish,"2025-07-17 14:06:27",0,,"2025-07-17 14:06:27",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/advanced-business-guide-part-3/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:26","Default content when API is unavailable. Generated on 2025-07-17 15:06:26",10,1,Uncategorized,,,,,,,,,,
642,"Beginner's Marketing Study - Part 4",beginners-marketing-study-part-4,post,publish,"2025-07-17 14:06:29",0,,"2025-07-17 14:06:29",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/beginners-marketing-study-part-4/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:28","Default content when API is unavailable. Generated on 2025-07-17 15:06:28",10,1,Uncategorized,,,,,,,,,,
643,"Amazing Strategy Guide - Part 5",amazing-strategy-guide-part-5,post,publish,"2025-07-17 14:06:31",0,,"2025-07-17 14:06:31",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/amazing-strategy-guide-part-5/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:30","Default content when API is unavailable. Generated on 2025-07-17 15:06:30",10,1,Uncategorized,,,,,,,,,,
644,"Complete Business Tutorial - Part 6",complete-business-tutorial-part-6,post,publish,"2025-07-17 14:06:34",0,,"2025-07-17 14:06:34",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/complete-business-tutorial-part-6/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:32","Default content when API is unavailable. Generated on 2025-07-17 15:06:32",10,1,Uncategorized,,,,,,,,,,
645,"Beginner's Management Tutorial - Part 7",beginners-management-tutorial-part-7,post,publish,"2025-07-17 14:06:36",0,,"2025-07-17 14:06:36",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/beginners-management-tutorial-part-7/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:35","Default content when API is unavailable. Generated on 2025-07-17 15:06:35",10,1,Uncategorized,,,,,,,,,,
646,"Beginner's Technology Tutorial - Part 8",beginners-technology-tutorial-part-8,post,publish,"2025-07-17 14:06:38",0,,"2025-07-17 14:06:38",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/beginners-technology-tutorial-part-8/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:37","Default content when API is unavailable. Generated on 2025-07-17 15:06:37",10,1,Uncategorized,,,,,,,,,,
647,"Amazing Development Tutorial - Part 9",amazing-development-tutorial-part-9,post,publish,"2025-07-17 14:06:40",0,,"2025-07-17 14:06:40",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/amazing-development-tutorial-part-9/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:39","Default content when API is unavailable. Generated on 2025-07-17 15:06:39",10,1,Uncategorized,,,,,,,,,,
648,"Modern Marketing Analysis - Part 10",modern-marketing-analysis-part-10,post,publish,"2025-07-17 14:06:42",0,,"2025-07-17 14:06:42",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/modern-marketing-analysis-part-10/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:41","Default content when API is unavailable. Generated on 2025-07-17 15:06:41",10,1,Uncategorized,,,,,,,,,,
649,"Complete Technology Study - Part 11",complete-technology-study-part-11,post,publish,"2025-07-17 14:06:44",0,,"2025-07-17 14:06:44",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/complete-technology-study-part-11/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:43","Default content when API is unavailable. Generated on 2025-07-17 15:06:43",10,1,Uncategorized,,,,,,,,,,
650,"Complete Design Study - Part 12",complete-design-study-part-12,post,publish,"2025-07-17 14:06:46",0,,"2025-07-17 14:06:46",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/complete-design-study-part-12/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:45","Default content when API is unavailable. Generated on 2025-07-17 15:06:45",10,1,Uncategorized,,,,,,,,,,
651,"Complete Innovation Study - Part 13",complete-innovation-study-part-13,post,publish,"2025-07-17 14:06:49",0,,"2025-07-17 14:06:49",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/complete-innovation-study-part-13/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:47","Default content when API is unavailable. Generated on 2025-07-17 15:06:47",10,1,Uncategorized,,,,,,,,,,
652,"Amazing Management Overview - Part 14",amazing-management-overview-part-14,post,publish,"2025-07-17 14:06:51",0,,"2025-07-17 14:06:51",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/amazing-management-overview-part-14/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:49","Default content when API is unavailable. Generated on 2025-07-17 15:06:49",10,1,Uncategorized,,,,,,,,,,
653,"Amazing Business Overview - Part 15",amazing-business-overview-part-15,post,publish,"2025-07-17 14:06:53",0,,"2025-07-17 14:06:53",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/amazing-business-overview-part-15/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:51","Default content when API is unavailable. Generated on 2025-07-17 15:06:51",10,1,Uncategorized,,,,,,,,,,
654,"Advanced Innovation Analysis - Part 16",advanced-innovation-analysis-part-16,post,publish,"2025-07-17 14:06:55",0,,"2025-07-17 14:06:55",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/advanced-innovation-analysis-part-16/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:53","Default content when API is unavailable. Generated on 2025-07-17 15:06:53",10,1,Uncategorized,,,,,,,,,,
655,"Beginner's Marketing Analysis - Part 17",beginners-marketing-analysis-part-17,post,publish,"2025-07-17 14:06:57",0,,"2025-07-17 14:06:57",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/beginners-marketing-analysis-part-17/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:55","Default content when API is unavailable. Generated on 2025-07-17 15:06:55",10,1,Uncategorized,,,,,,,,,,
656,"Modern Design Introduction - Part 18",modern-design-introduction-part-18,post,publish,"2025-07-17 14:07:00",0,,"2025-07-17 14:07:00",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/modern-design-introduction-part-18/,"Default content when API is unavailable. Generated on 2025-07-17 15:06:58","Default content when API is unavailable. Generated on 2025-07-17 15:06:58",10,1,Uncategorized,,,,,,,,,,
657,"Beginner's Development Overview - Part 19",beginners-development-overview-part-19,post,publish,"2025-07-17 14:07:02",0,,"2025-07-17 14:07:02",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/beginners-development-overview-part-19/,"Default content when API is unavailable. Generated on 2025-07-17 15:07:00","Default content when API is unavailable. Generated on 2025-07-17 15:07:00",10,1,Uncategorized,,,,,,,,,,
658,"Modern Technology Review - Part 20",modern-technology-review-part-20,post,publish,"2025-07-17 14:07:04",1,dgwltd,"2025-07-18 10:13:21",https://dev.dgw.ltd.ddev.site:8443/2025/07/17/modern-technology-review-part-20/,"Default content when API is unavailable. Generated on 2025-07-17 15:07:03","Default content when API is unavailable. Generated on 2025-07-17 15:07:03",10,1,Uncategorized,,,,,,,,,,
666,"Modern Management Introduction - Part 1",modern-management-introduction-part-1,post,publish,"2025-07-18 10:23:49",0,,"2025-07-18 10:23:49",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/modern-management-introduction-part-1/,"Default content when API is unavailable. Generated on 2025-07-18 11:23:48","Default content when API is unavailable. Generated on 2025-07-18 11:23:48",10,1,business,,,,,,,,,,
667,"Practical Strategy Handbook - Part 2",practical-strategy-handbook-part-2,post,publish,"2025-07-18 10:23:51",0,,"2025-07-18 10:23:51",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/practical-strategy-handbook-part-2/,"Default content when API is unavailable. Generated on 2025-07-18 11:23:50","Default content when API is unavailable. Generated on 2025-07-18 11:23:50",10,1,"business,design,technology",,,,,,,,,,
668,"Ultimate Development Tutorial - Part 3",ultimate-development-tutorial-part-3,post,publish,"2025-07-18 10:23:53",0,,"2025-07-18 10:23:53",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/ultimate-development-tutorial-part-3/,"Default content when API is unavailable. Generated on 2025-07-18 11:23:52","Default content when API is unavailable. Generated on 2025-07-18 11:23:52",10,1,"design,tutorial",,,,,,,,,,
669,"Modern Technology Handbook - Part 4",modern-technology-handbook-part-4,post,publish,"2025-07-18 10:23:55",0,,"2025-07-18 10:23:55",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/modern-technology-handbook-part-4/,"Default content when API is unavailable. Generated on 2025-07-18 11:23:54","Default content when API is unavailable. Generated on 2025-07-18 11:23:54",10,1,news,,,,,,,,,,
670,"Complete Business Tutorial - Part 5",complete-business-tutorial-part-5,post,publish,"2025-07-18 10:23:57",0,,"2025-07-18 10:23:57",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/complete-business-tutorial-part-5/,"Default content when API is unavailable. Generated on 2025-07-18 11:23:56","Default content when API is unavailable. Generated on 2025-07-18 11:23:56",10,1,"design,guide",,,,,,,,,,
671,"Beginner's Management Analysis - Part 6",beginners-management-analysis-part-6,post,publish,"2025-07-18 10:23:59",0,,"2025-07-18 10:23:59",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/beginners-management-analysis-part-6/,"Default content when API is unavailable. Generated on 2025-07-18 11:23:58","Default content when API is unavailable. Generated on 2025-07-18 11:23:58",10,1,"design,guide",,,,,,,,,,
672,"Essential Technology Study - Part 7",essential-technology-study-part-7,post,publish,"2025-07-18 10:24:02",0,,"2025-07-18 10:24:02",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/essential-technology-study-part-7/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:00","Default content when API is unavailable. Generated on 2025-07-18 11:24:00",10,1,"guide,technology",,,,,,,,,,
673,"Complete Innovation Study - Part 8",complete-innovation-study-part-8,post,publish,"2025-07-18 10:24:04",0,,"2025-07-18 10:24:04",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/complete-innovation-study-part-8/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:02","Default content when API is unavailable. Generated on 2025-07-18 11:24:02",10,1,"design,news,technology",,,,,,,,,,
674,"Practical Technology Review - Part 9",practical-technology-review-part-9,post,publish,"2025-07-18 10:24:06",0,,"2025-07-18 10:24:06",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/practical-technology-review-part-9/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:04","Default content when API is unavailable. Generated on 2025-07-18 11:24:04",10,1,"marketing,news",,,,,,,,,,
675,"Ultimate Strategy Handbook - Part 10",ultimate-strategy-handbook-part-10,post,publish,"2025-07-18 10:24:08",0,,"2025-07-18 10:24:08",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/ultimate-strategy-handbook-part-10/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:07","Default content when API is unavailable. Generated on 2025-07-18 11:24:07",10,1,"business,news",,,,,,,,,,
676,"Modern Marketing Review - Part 11",modern-marketing-review-part-11,post,publish,"2025-07-18 10:24:10",0,,"2025-07-18 10:24:10",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/modern-marketing-review-part-11/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:09","Default content when API is unavailable. Generated on 2025-07-18 11:24:09",10,1,"design,technology,tutorial",,,,,,,,,,
677,"Advanced Design Analysis - Part 12",advanced-design-analysis-part-12,post,publish,"2025-07-18 10:24:12",0,,"2025-07-18 10:24:12",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/advanced-design-analysis-part-12/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:11","Default content when API is unavailable. Generated on 2025-07-18 11:24:11",10,1,"marketing,tutorial",,,,,,,,,,
678,"Practical Business Introduction - Part 13",practical-business-introduction-part-13,post,publish,"2025-07-18 10:24:14",0,,"2025-07-18 10:24:14",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/practical-business-introduction-part-13/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:13","Default content when API is unavailable. Generated on 2025-07-18 11:24:13",10,1,"guide,news,tutorial",,,,,,,,,,
679,"Essential Marketing Handbook - Part 14",essential-marketing-handbook-part-14,post,publish,"2025-07-18 10:24:16",0,,"2025-07-18 10:24:16",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/essential-marketing-handbook-part-14/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:15","Default content when API is unavailable. Generated on 2025-07-18 11:24:15",10,1,"design,guide,tutorial",,,,,,,,,,
680,"Beginner's Technology Review - Part 15",beginners-technology-review-part-15,post,publish,"2025-07-18 10:24:18",0,,"2025-07-18 10:24:18",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/beginners-technology-review-part-15/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:17","Default content when API is unavailable. Generated on 2025-07-18 11:24:17",10,1,"marketing,news,tutorial",,,,,,,,,,
681,"Advanced Business Study - Part 16",advanced-business-study-part-16,post,publish,"2025-07-18 10:24:20",0,,"2025-07-18 10:24:20",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/advanced-business-study-part-16/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:19","Default content when API is unavailable. Generated on 2025-07-18 11:24:19",10,1,guide,,,,,,,,,,
682,"Complete Design Overview - Part 17",complete-design-overview-part-17,post,publish,"2025-07-18 10:24:22",0,,"2025-07-18 10:24:22",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/complete-design-overview-part-17/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:21","Default content when API is unavailable. Generated on 2025-07-18 11:24:21",10,1,"news,technology",,,,,,,,,,
683,"Complete Management Overview - Part 18",complete-management-overview-part-18,post,publish,"2025-07-18 10:24:25",0,,"2025-07-18 10:24:25",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/complete-management-overview-part-18/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:23","Default content when API is unavailable. Generated on 2025-07-18 11:24:23",10,1,"business,guide",,,,,,,,,,
684,"Essential Strategy Tutorial - Part 19",essential-strategy-tutorial-part-19,post,publish,"2025-07-18 10:24:27",0,,"2025-07-18 10:24:27",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/essential-strategy-tutorial-part-19/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:25","Default content when API is unavailable. Generated on 2025-07-18 11:24:25",10,1,"design,technology",,,,,,,,,,
685,"Beginner's Innovation Introduction - Part 20",beginners-innovation-introduction-part-20,post,publish,"2025-07-18 10:24:29",0,,"2025-07-18 10:24:29",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/beginners-innovation-introduction-part-20/,"Default content when API is unavailable. Generated on 2025-07-18 11:24:28","Default content when API is unavailable. Generated on 2025-07-18 11:24:28",10,1,"design,news",,,,,,,,,,
686,"Practical Marketing Introduction - Part 1",practical-marketing-introduction-part-1,post,publish,"2025-07-18 10:26:41",0,,"2025-07-18 10:26:41",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/practical-marketing-introduction-part-1/,"Default content when API is unavailable. Generated on 2025-07-18 11:26:40","Default content when API is unavailable. Generated on 2025-07-18 11:26:40",10,1,marketing,"html,nodejs,performance,php,react",,,,,,,,,
687,"Advanced Design Review - Part 2",advanced-design-review-part-2,post,publish,"2025-07-18 10:26:43",0,,"2025-07-18 10:26:43",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/advanced-design-review-part-2/,"Default content when API is unavailable. Generated on 2025-07-18 11:26:42","Default content when API is unavailable. Generated on 2025-07-18 11:26:42",10,1,marketing,"automation,frameworks,performance,security,seo,testing",,,,,,,,,
688,"Amazing Development Tutorial - Part 3",amazing-development-tutorial-part-3,post,publish,"2025-07-18 10:26:46",0,,"2025-07-18 10:26:46",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/amazing-development-tutorial-part-3/,"Default content when API is unavailable. Generated on 2025-07-18 11:26:44","Default content when API is unavailable. Generated on 2025-07-18 11:26:44",10,1,development,"database,frontend,nodejs,python,seo",,,,,,,,,
689,"Practical Technology Handbook - Part 4",practical-technology-handbook-part-4,post,publish,"2025-07-18 10:26:48",0,,"2025-07-18 10:26:48",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/practical-technology-handbook-part-4/,"Default content when API is unavailable. Generated on 2025-07-18 11:26:47","Default content when API is unavailable. Generated on 2025-07-18 11:26:47",10,1,news,"api,deployment,javascript,nodejs",,,,,,,,,
690,"Ultimate Strategy Review - Part 5",ultimate-strategy-review-part-5,post,publish,"2025-07-18 10:26:50",0,,"2025-07-18 10:26:50",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/ultimate-strategy-review-part-5/,"Default content when API is unavailable. Generated on 2025-07-18 11:26:49","Default content when API is unavailable. Generated on 2025-07-18 11:26:49",10,1,business,"backend,deployment,php",,,,,,,,,
691,"Complete Innovation Guide - Part 6",complete-innovation-guide-part-6,post,publish,"2025-07-18 10:26:52",0,,"2025-07-18 10:26:52",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/complete-innovation-guide-part-6/,"Default content when API is unavailable. Generated on 2025-07-18 11:26:51","Default content when API is unavailable. Generated on 2025-07-18 11:26:51",10,1,"development,technology","nodejs,testing",,,,,,,,,
692,"Beginner's Management Introduction - Part 7",beginners-management-introduction-part-7,post,publish,"2025-07-18 10:26:54",0,,"2025-07-18 10:26:54",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/beginners-management-introduction-part-7/,"Default content when API is unavailable. Generated on 2025-07-18 11:26:53","Default content when API is unavailable. Generated on 2025-07-18 11:26:53",10,1,"business,guide","deployment,html,nodejs,performance,php,responsive",,,,,,,,,
693,"Complete Business Tutorial - Part 8",complete-business-tutorial-part-8,post,publish,"2025-07-18 10:26:56",0,,"2025-07-18 10:26:56",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/complete-business-tutorial-part-8/,"Default content when API is unavailable. Generated on 2025-07-18 11:26:55","Default content when API is unavailable. Generated on 2025-07-18 11:26:55",10,1,"guide,technology","backend,testing",,,,,,,,,
694,"Amazing Innovation Introduction - Part 9",amazing-innovation-introduction-part-9,post,publish,"2025-07-18 10:26:58",0,,"2025-07-18 10:26:58",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/amazing-innovation-introduction-part-9/,"Default content when API is unavailable. Generated on 2025-07-18 11:26:57","Default content when API is unavailable. Generated on 2025-07-18 11:26:57",10,1,"development,news","automation,css,frontend,javascript,react,wordpress",,,,,,,,,
695,"Modern Strategy Guide - Part 10",modern-strategy-guide-part-10,post,publish,"2025-07-18 10:27:01",0,,"2025-07-18 10:27:01",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/modern-strategy-guide-part-10/,"Default content when API is unavailable. Generated on 2025-07-18 11:26:59","Default content when API is unavailable. Generated on 2025-07-18 11:26:59",10,1,"business,news","python,testing",,,,,,,,,
696,"Beginner's Strategy Handbook - Part 11",beginners-strategy-handbook-part-11,post,publish,"2025-07-18 10:27:03",0,,"2025-07-18 10:27:03",https://dev.dgw.ltd.ddev.site:8443/2025/07/18/beginners-strategy-handbook-part-11/,"Default content when API is unavailable. Generated on 2025-07-18 11:27:01","Default content when API is unavailable. Generated on 2025-07-18 11:27:01",10,1,"business,marketing,technology","api,backend,frameworks,frontend,react,responsive",,,,,,,,,
